wap,x,y
WAP001,39.993747988251044,-0.0697176860190103
WAP002,39.99301089303649,-0.07027353628845212
WAP005,39.992211489087985,-0.06568745405387943
WAP006,39.99278191368455,-0.06722717625229002
WAP007,39.993070824833886,-0.07009922859387974
WAP008,39.99339618093733,-0.0687559179548165
WAP009,39.99320367566216,-0.07010676980478081
WAP010,39.99255867019918,-0.06812705504594874
WAP011,39.99246103373772,-0.06649459439994843
WAP012,39.99246453221745,-0.0664949247172002
WAP013,39.99313885754835,-0.07009644908738721
WAP014,39.9931273523388,-0.07009986884431818
WAP015,39.99266347320528,-0.06819887191989515
WAP016,39.992650491135436,-0.06820856521514251
WAP017,39.99355853689292,-0.06958133686026269
WAP018,39.993593115788514,-0.06932507215796946
WAP019,39.99339545672907,-0.06996256767561881
WAP020,39.99337780042778,-0.06997010351318345
WAP021,39.99254417104805,-0.06815022387691894
WAP022,39.99257293803236,-0.06812953983477055
WAP023,39.99304926549826,-0.06993630006028972
WAP024,39.99305219429144,-0.06993666509693064
WAP025,39.99332133175347,-0.07001394296984653
WAP026,39.99332793916397,-0.07000899095896429
WAP027,39.9935943757927,-0.0696286095606089
WAP028,39.99360729580992,-0.06964132347491159
WAP029,39.993065468868785,-0.07000284210229069
WAP030,39.99307494031065,-0.0699970148556579
WAP031,39.99372083151704,-0.06990273855441487
WAP032,39.993726150342745,-0.06989882085821097
WAP033,39.99369466192975,-0.06985621600290948
WAP034,39.99368724976032,-0.06986546600262944
WAP035,39.99356757473066,-0.0695949107740308
WAP036,39.99356290595316,-0.0696050706015896
WAP037,39.99284298077493,-0.06820190199941933
WAP038,39.992759702836935,-0.06810909061160864
WAP039,39.993117228757136,-0.07026460701020287
WAP040,39.9931136570385,-0.07025972275577441
WAP041,39.9931192765552,-0.07021559776348774
WAP042,39.99312757885706,-0.07021672758198605
WAP043,39.99368259574427,-0.0698355173610361
WAP044,39.99368221898677,-0.06983041027394243
WAP045,39.99304921564486,-0.06984740612825924
WAP046,39.99305751924517,-0.06979327354815279
WAP047,39.993166313037854,-0.07020939342061538
WAP048,39.99315865620012,-0.07021213360127643
WAP049,39.99335899481969,-0.06996784164991876
WAP050,39.993362275774544,-0.0699663863725215
WAP051,39.9935884224274,-0.06982140773933576
WAP052,39.99358908007527,-0.06981578681964162
WAP053,39.99305444439603,-0.07007496655922107
WAP054,39.99305634155828,-0.07007945512147629
WAP055,39.99318500974949,-0.06790936510686496
WAP056,39.99319353950979,-0.0678612991086398
WAP057,39.99365374178813,-0.06971893934572115
WAP058,39.99365333369024,-0.06971739404384714
WAP059,39.992264543416916,-0.0664019104201321
WAP060,39.99227362229904,-0.06634133915738882
WAP061,39.99220488994729,-0.06634944715294555
WAP062,39.9922136412247,-0.06634613222680041
WAP063,39.99220657128666,-0.06635966665019666
WAP064,39.99220545566575,-0.06636121745408996
WAP065,39.99219324292487,-0.06638718945786515
WAP066,39.9921985901478,-0.06638439850816003
WAP067,39.9921682792727,-0.06627963151956795
WAP068,39.992181350557644,-0.06625438289748864
WAP069,39.99226384370428,-0.06631879508000971
WAP070,39.992269498024925,-0.06632302241489363
WAP071,39.99335602316991,-0.06999296311060466
WAP072,39.99335263851143,-0.06999475038795122
WAP073,39.99220553118973,-0.0662589009589718
WAP074,39.99220456148849,-0.06626301639628274
WAP075,39.99370358851364,-0.06986337585914892
WAP076,39.99370899037218,-0.06987261011648727
WAP077,39.99227112674105,-0.06633423100671543
WAP078,39.99227520220623,-0.06633868019398381
WAP079,39.99403113460428,-0.06997050297242424
WAP080,39.99311511393924,-0.07021770656581783
WAP081,39.993116173602246,-0.07022267564009788
WAP082,39.99215258852336,-0.06648836964358029
WAP083,39.99216667393831,-0.0665247669341742
WAP084,39.992239731425066,-0.06639757363263499
WAP085,39.99223878873881,-0.06639981621676139
WAP086,39.9929849131115,-0.06739079826338656
WAP087,39.99220706252171,-0.066340867822972
WAP088,39.99264326045804,-0.06833569929096228
WAP089,39.99266654029557,-0.06833041845959542
WAP090,39.99315345875226,-0.06863907077589637
WAP091,39.99315020920298,-0.06862744005942822
WAP096,39.99236914979147,-0.06629574566897212
WAP097,39.99237415338037,-0.06629896220607101
WAP098,39.99231178936783,-0.0660482798807216
WAP099,39.99231921551777,-0.06603482779723624
WAP100,39.99368792196648,-0.06930343647719184
WAP101,39.99277396256882,-0.06732972053942454
WAP102,39.99277269182634,-0.0673329712373727
WAP103,39.993246239216624,-0.06859321971277232
WAP104,39.99324802289611,-0.06861065183935189
WAP105,39.993231732559245,-0.06862346940245612
WAP106,39.99322304903798,-0.06862677481041235
WAP107,39.99275311976613,-0.06734968237153005
WAP108,39.99275005499549,-0.06733845906318248
WAP109,39.992375353136865,-0.06770067249414069
WAP110,39.99235698846466,-0.06767054985636367
WAP111,39.99235810850499,-0.06773733699564577
WAP112,39.9923520503003,-0.0677465460213309
WAP113,39.99271948171894,-0.06706388255933327
WAP114,39.99270910983882,-0.06704683815694423
WAP115,39.992748254616295,-0.06732124485540592
WAP116,39.992751183261426,-0.06731344887375723
WAP117,39.99231875943787,-0.06604145668143335
WAP118,39.992320490518125,-0.06605238155285953
WAP119,39.99281970712121,-0.06878748833044845
WAP120,39.992838600400596,-0.06881111050428501
WAP121,39.99246991384137,-0.06648119473083103
WAP122,39.99247123921088,-0.06646647463374045
WAP123,39.992709128232974,-0.06891544430524466
WAP124,39.99270369121811,-0.06888950849711772
WAP125,39.99323420142094,-0.06859751279574322
WAP126,39.993235300148065,-0.06858868526511674
WAP127,39.992315523619965,-0.06608848577592141
WAP128,39.9923166309524,-0.06608155883729694
WAP129,39.99270744322295,-0.06894553604607179
WAP130,39.992711910339885,-0.06894679055776365
WAP131,39.992437928117795,-0.06646530807150874
WAP132,39.99244169075636,-0.06645358828110304
WAP133,39.99282896808008,-0.06742253327886427
WAP134,39.993188431899085,-0.06865518856622188
WAP135,39.99318996018404,-0.0686542545171438
WAP136,39.992760354641476,-0.06891499407054447
WAP137,39.992762516778214,-0.0688942518362845
WAP138,39.99233691347485,-0.06614044685364107
WAP139,39.99233687041715,-0.0661233185802752
WAP140,39.992802374548035,-0.06727228734731305
WAP141,39.99279342108631,-0.0672263484457396
WAP142,39.99360890389205,-0.06968693605802212
WAP143,39.99356766536243,-0.06966851348471881
WAP144,39.99233689211606,-0.06650033502430741
WAP145,39.99233600747302,-0.06650213724171383
WAP146,39.992868179394755,-0.06721073382606946
WAP147,39.99287450305672,-0.06723707842878923
WAP148,39.992602391312204,-0.06842896607081883
WAP149,39.99260984663999,-0.0684562457911424
WAP150,39.99345050860321,-0.06887827426100568
WAP151,39.99343978977973,-0.06885263378843298
WAP153,39.99325884406272,-0.0703802855709661
WAP154,39.993168711657894,-0.07028452975536403
WAP155,39.99312499932763,-0.07011944194672814
WAP156,39.993135873402935,-0.07010028601869411
WAP157,39.992643082211536,-0.06641969743213316
WAP161,39.99363170357435,-0.06977494285803054
WAP162,39.993635236011436,-0.06977177553037173
WAP163,39.993738861248225,-0.06940577079096677
WAP164,39.99231454313812,-0.0674771438657471
WAP165,39.99230804320613,-0.06747596863621474
WAP166,39.99275734871048,-0.06881883681095324
WAP167,39.99276311569078,-0.06881393811345671
WAP168,39.993141417829136,-0.06860055674946341
WAP169,39.99314001148727,-0.06861731069583588
WAP170,39.99283949764719,-0.06880242418247651
WAP171,39.99283047276898,-0.06880697119273371
WAP172,39.99330144033746,-0.06873451107289519
WAP173,39.99330588234348,-0.06873310322475223
WAP174,39.9923610790508,-0.06759617590678157
WAP175,39.992364981625954,-0.06759489147267495
WAP176,39.992784272795724,-0.06720358192573883
WAP177,39.99277793611965,-0.06719275493363863
WAP178,39.99267824597872,-0.06816023773427204
WAP179,39.992667065373425,-0.06813443038807954
WAP180,39.99273112365307,-0.06724040737799886
WAP181,39.992740849356466,-0.06724888907039706
WAP182,39.99286084151916,-0.06878260002211256
WAP183,39.99286652663669,-0.0687999905074479
WAP184,39.9927848813174,-0.06921937259735067
WAP185,39.992796570204995,-0.06921034742484533
WAP186,39.99222951783841,-0.06739060565971311
WAP187,39.99223653432241,-0.06740867083857083
WAP188,39.99239486225374,-0.06778420088220294
